key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6,p7,v7,p8,v8,p9,v9,p10,v10,p11,v11,,,,v13
"Brasil, Região Integrada de Desenvolvimento, Grande Região e Município",observationAbout,{Data},age,[14 - Years],observationPeriod,P3M,populationType,Person,measuredProperty,income,YEAR,,MONTH,,Name1,,AlternateName1,,#End,#value,,,,,,
"Massa de rendimento mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",Name1,Real monthly income of people aged 14 or over employed in the reference week with income from work usually received from their main job,AlternateName1,Massa de rendimento mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho habitualmente recebido no trabalho principal@pt,employmentStatus,Employed,measurementQualifier,RealValue__Monthly,statType,measuredValue,incomeType,IncomeUsuallyReceived,incomeSource,MainJob,unit,BRL,#Multiply,1000000,,,,,,,,
"Coeficiente de variação - Massa de rendimento mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",Name1,Coefficient of variation - Mass of real monthly income of people aged 14 or over employed in the reference week with income from work usually received in the main job,AlternateName1,Coeficiente de variação - Massa de rendimento mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho habitualmente recebido no trabalho principal@pt,employmentStatus,Employed,measurementQualifier,RealValue__Monthly,statType,coefficientOfVariationValue,incomeType,IncomeUsuallyReceived,incomeSource,MainJob,unit,Percent,scalingFactor,100,,,,,,,,
"Massa de rendimento mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, efetivamente recebido no trabalho principal",Name1,Real monthly income of persons aged 14 or over employed in the reference week with income from work actually received in the main job,AlternateName1,Massa de rendimento mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho efetivamente recebido no trabalho principal@pt,employmentStatus,Employed,measurementQualifier,RealValue__Monthly,statType,measuredValue,incomeType,IncomeActuallyReceived,incomeSource,MainJob,unit,BRL,#Multiply,1000000,,,,,,,,
"Coeficiente de variação - Massa de Rendimento mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, efetivamente recebido no trabalho principal",Name1,Coefficient of variation - Real monthly income of people aged 14 or over employed in the reference week with income from work effectively received in the main job,AlternateName1,Coeficiente de variação - Massa de Rendimento mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho efetivamente recebido no trabalho principal@pt,employmentStatus,Employed,measurementQualifier,RealValue__Monthly,statType,coefficientOfVariationValue,incomeType,IncomeActuallyReceived,incomeSource,MainJob,unit,Percent,scalingFactor,100,,,,,,,,
Total,name,"""{Name1}""",alternateName,"""{AlternateName1}@pt""",,,,,observationDate,{YEAR}-{MONTH},value,{Number},,,,,,,,,,,,,,
Empregado,name,"""{Name1} Employee""",alternateName,"""{AlternateName1} Empregado@pt""",,,workerClassification,Employee,observationDate,{YEAR}-{MONTH},value,{Number},,,,,,,,,,,,,,
Empregador,name,"""{Name1} Employer""",alternateName,"""{AlternateName1} Empregador@pt""",,,economicSector,Employer,observationDate,{YEAR}-{MONTH},value,{Number},,,,,,,,,,,,,,
Conta própria,name,"""{Name1} Own account""",alternateName,"""{AlternateName1} Conta própria@pt""",,,economicSector,SelfEmployed,observationDate,{YEAR}-{MONTH},value,{Number},,,,,,,,,,,,,,
2012,YEAR,2012,,,,,,,,,,,,,,,,,,,,,,,,
2013,YEAR,2013,,,,,,,,,,,,,,,,,,,,,,,,
2014,YEAR,2014,,,,,,,,,,,,,,,,,,,,,,,,
2015,YEAR,2015,,,,,,,,,,,,,,,,,,,,,,,,
2016,YEAR,2016,,,,,,,,,,,,,,,,,,,,,,,,
2017,YEAR,2017,,,,,,,,,,,,,,,,,,,,,,,,
2018,YEAR,2018,,,,,,,,,,,,,,,,,,,,,,,,
2019,YEAR,2019,,,,,,,,,,,,,,,,,,,,,,,,
2020,YEAR,2020,,,,,,,,,,,,,,,,,,,,,,,,
2021,YEAR,2021,,,,,,,,,,,,,,,,,,,,,,,,
2022,YEAR,2022,,,,,,,,,,,,,,,,,,,,,,,,
2023,YEAR,2023,,,,,,,,,,,,,,,,,,,,,,,,
2024,YEAR,2024,,,,,,,,,,,,,,,,,,,,,,,,
1º trimestre,MONTH,03,,,,,,,,,,,,,,,,,,,,,,,,
2º trimestre,MONTH,06,,,,,,,,,,,,,,,,,,,,,,,,
3º trimestre,MONTH,09,,,,,,,,,,,,,,,,,,,,,,,,
4º trimestre,MONTH,12,,,,,,,,,,,,,,,,,,,,,,,,
