key,prop,val,,,,,,,,,,
Year,measuredProperty,count,populationType,Student,collegeOrGraduateSchoolEnrollment,EnrolledInCollegeOrGraduateSchool,institutionType,PostSecondaryInstitution,enrollmentStatus,FullTimeEquivalent,observationPeriod,1Y
2023-24,observationDate,2024,,,,,,,,,,
2022-23,observationDate,2023,,,,,,,,,,
2021-22,observationDate,2022,,,,,,,,,,
2020-21,observationDate,2021,,,,,,,,,,
2019-20,observationDate,2020,,,,,,,,,,
2018-19,observationDate,2019,,,,,,,,,,
2017-18,observationDate,2018,,,,,,,,,,
2016-17,observationDate,2017,,,,,,,,,,
2015-16,observationDate,2016,,,,,,,,,,
2014-15,observationDate,2015,,,,,,,,,,
2013-14,observationDate,2014,,,,,,,,,,
2012-13,observationDate,2013,,,,,,,,,,
2011-12,observationDate,2012,,,,,,,,,,
2010-11,observationDate,2011,,,,,,,,,,
2009-10,observationDate,2010,,,,,,,,,,
Alabama,value,{Number},observationAbout,geoId/01,,,,,,,,
Alaska,value,{Number},observationAbout,geoId/02,,,,,,,,
Arizona,value,{Number},observationAbout,geoId/04,,,,,,,,
Arkansas,value,{Number},observationAbout,geoId/05,,,,,,,,
California,value,{Number},observationAbout,geoId/06,,,,,,,,
Colorado,value,{Number},observationAbout,geoId/08,,,,,,,,
Connecticut,value,{Number},observationAbout,geoId/09,,,,,,,,
Delaware,value,{Number},observationAbout,geoId/10,,,,,,,,
District of Columbia,value,{Number},observationAbout,geoId/11,,,,,,,,
Florida,value,{Number},observationAbout,geoId/12,,,,,,,,
