key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6,p7,v7,p8,v8,p9,v9
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
# Basic Properties,,,,,,,,,,,,,,,,,,
unitid,observationAbout,ipedsId/{Data},populationType,Student,,,,,,,,,,,,,,
year,observationDate,{Data},,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
fed_aid_type:1,financialAidType,PellGrant,,,,,,,,,,,,,,,,
fed_aid_type:4,financialAidType,FederalStaffordLoan,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
ftpt:1,enrollmentLevel,EnrolledFullTime,,,,,,,,,,,,,,,,
ftpt:2,enrollmentLevel,EnrolledPartTime,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
class_level:1,enrollmentStatus,FirstTimeInCollege,,,,,,,,,,,,,,
class_level:2,enrollmentStatus,ReEnrollment,,,,,,,,,,,,,,
class_level:3,enrollmentStatus,ContinuingStudent,,,,,,,,,,,,,,,,
class_level:4,enrollmentStatus,OtherStudentsTotal,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
award_cert_4yr,measuredProperty,count,educationalAttainment,Certificate,collegeOrUniversityLevel,FourYear,value,{Number},#Eval,"value=int(MAX({Number}, 0))",,,,,,,,
award_assoc_4yr,measuredProperty,count,educationalAttainment,AssociateDegree,collegeOrUniversityLevel,FourYear,value,{Number},#Eval,"value=int(MAX({Number}, 0))",,,,,,,,
award_bach_4yr,measuredProperty,count,educationalAttainment,BachelorsDegree,collegeOrUniversityLevel,FourYear,value,{Number},#Eval,"value=int(MAX({Number}, 0))",,,,,,,,
completers_4yr,measuredProperty,count,educationalAttainment,Graduate,collegeOrUniversityLevel,FourYear,value,{Number},#Eval,"value=int(MAX({Number}, 0))",,,,,,,,
completion_rate_4yr,measuredProperty,count,educationalAttainment,Graduate,collegeOrUniversityLevel,FourYear,value,{Number},completionRate,Within100PercentOfNormalTime,unit,Percent,scalingFactor,100,#Eval,"value=int(MAX({Number}, 0))",,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
award_cert_6yr,measuredProperty,count,educationalAttainment,Certificate,collegeOrUniversityLevel,SixYear,value,{Number},#Eval,"value=int(MAX({Number}, 0))",,,,,,,,
award_assoc_6yr,measuredProperty,count,educationalAttainment,AssociateDegree,collegeOrUniversityLevel,SixYear,value,{Number},#Eval,"value=int(MAX({Number}, 0))",,,,,,,,
award_bach_6yr,measuredProperty,count,educationalAttainment,BachelorsDegree,collegeOrUniversityLevel,SixYear,value,{Number},#Eval,"value=int(MAX({Number}, 0))",,,,,,,,
completers_6yr,measuredProperty,count,educationalAttainment,Graduate,collegeOrUniversityLevel,SixYear,value,{Number},#Eval,"value=int(MAX({Number}, 0))",,,,,,,,
completion_rate_6yr,measuredProperty,count,educationalAttainment,Graduate,collegeOrUniversityLevel,SixYear,value,{Number},completionRate,Within150PercentOfNormalTime,unit,Percent,scalingFactor,100,#Eval,"value=int(MAX({Number}, 0))",,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
award_cert_8yr,measuredProperty,count,educationalAttainment,Certificate,collegeOrUniversityLevel,EightYear,value,{Number},#Eval,"value=int(MAX({Number}, 0))",,,,,,,,
award_assoc_8yr,measuredProperty,count,educationalAttainment,AssociatesDegree,collegeOrUniversityLevel,EightYear,value,{Number},#Eval,"value=int(MAX({Number}, 0))",,,,,,,,
award_bach_8yr,measuredProperty,count,educationalAttainment,BachelorsDegree,collegeOrUniversityLevel,EightYear,value,{Number},#Eval,"value=int(MAX({Number}, 0))",,,,,,,,
completers_8yr,measuredProperty,count,educationalAttainment,Graduate,collegeOrUniversityLevel,EightYear,value,{Number},#Eval,"value=int(MAX({Number}, 0))",,,,,,,,
still_enroll_8yr,measuredProperty,count,collegeOrUniversityLevel,EightYear,value,{Number},#Eval,"value=int(MAX({Number}, 0))",,,,,,,,,,
transfer_8yr,measuredProperty,count,studentOutcome,Transfer,collegeOrUniversityLevel,EightYear,value,{Number},#Eval,"value=int(MAX({Number}, 0))",,,,,,,,
unknown_8yr,measuredProperty,count,studentOutcome,Unknown,collegeOrUniversityLevel,EightYear,value,{Number},#Eval,"value=int(MAX({Number}, 0))",,,,,,,,
no_award_8yr,measuredProperty,count,studentOutcome,NoAward,collegeOrUniversityLevel,EightYear,value,{Number},#Eval,"value=int(MAX({Number}, 0))",,,,,,,,
completion_rate_8yr,measuredProperty,count,educationalAttainment,Graduate,collegeOrUniversityLevel,EightYear,value,{Number},completionRate,Within200PercentOfNormalTime,unit,Percent,scalingFactor,100,#Eval,"value=int(MAX({Number}, 0))",,
still_enroll_rate_8yr,measuredProperty,count,collegeOrUniversityLevel,EightYear,value,{Number},cohortStatus,Enrolled,unit,Percent,scalingFactor,100,#Eval,"value=int(MAX({Number}, 0))",,
transfer_rate_8yr,measuredProperty,count,studentOutcome,Transfer,collegeOrUniversityLevel,EightYear,value,{Number},cohortStatus,Transferred,unit,Percent,scalingFactor,100,#Eval,"value=int(MAX({Number}, 0))",,
unknown_rate_8yr,measuredProperty,count,studentOutcome,Unknown,collegeOrUniversityLevel,EightYear,value,{Number},cohortStatus,Unknown,unit,Percent,scalingFactor,100,#Eval,"value=int(MAX({Number}, 0))",,
