key,p1,v1,p2,v2,p3,v3,p4,v4
,,,,,,,,
unitid,#Format,observationAbout=ipedsId/{Data},populationType,Student,,,,
year,observationDate,{Data},,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
reqt_hs_diploma,measuredProperty,count,admissionRequirement,SecondarySchoolDiploma,value,{Number},,
reqt_hs_rank,measuredProperty,count,admissionRequirement,SecondarySchoolRank,value,{Number},,
reqt_test_scores,measuredProperty,count,admissionRequirement,AdmissionTestScores,value,{Number},,
reqt_sat_scores,measuredProperty,count,admissionRequirement,SATScores,value,{Number},,
reqt_other_test,measuredProperty,count,admissionRequirement,OtherTest,value,{Number},,
reqt_residence,measuredProperty,count,admissionRequirement,Residence,value,{Number},,
reqt_ability_to_benefit,measuredProperty,count,admissionRequirement,AbilityToBenefit,value,{Number},,
reqt_age,measuredProperty,count,admissionRequirement,Age,value,{Number},,
reqt_toefl,measuredProperty,count,admissionRequirement,TOEFL,value,{Number},,
reqt_other,measuredProperty,count,admissionRequirement,Other,value,{Number},,
years_college_reqd,measuredProperty,count,admissionRequirement,YearsCollegeRequired,value,{Number},,
no_entering_freshmen,measuredProperty,count,admissionRequirement,NoEnteringFreshmen,value,{Number},,
open_admissions_policy,measuredProperty,count,admissionRequirement,OpenAdmissionsPolicy,value,{Number},,
reqt_hs_gpa,measuredProperty,count,admissionRequirement,SecondarySchoolGPA,value,{Number},,
reqt_hs_record,measuredProperty,count,admissionRequirement,SecondarySchoolRecord,value,{Number},,
reqt_college_prep,measuredProperty,count,admissionRequirement,CollegePreparatoryProgram,value,{Number},,
reqt_recommendations,measuredProperty,count,admissionRequirement,Recommendations,value,{Number},,
reqt_competencies,measuredProperty,count,admissionRequirement,FormalDemonstrationOfCompetencies,value,{Number},,
reqt_work,measuredProperty,count,admissionRequirement,WorkExperience,value,{Number},,
reqt_personal_statement,measuredProperty,count,admissionRequirement,PersonalStatement,value,{Number},,
reqt_legacy_status,measuredProperty,count,admissionRequirement,LegacyStatus,value,{Number},,

# SAT/ACT scores
sat_act_report_period:1,measuredProperty,count,standardizedTest,SAT,applicantStatus,Applicant,value,{Number}
sat_act_report_period:1,measuredProperty,count,standardizedTest,ACT,applicantStatus,Applicant,value,{Number}
sat_act_report_period:2,measuredProperty,count,standardizedTest,SAT,applicantStatus,Admitted,value,{Number}
sat_act_report_period:2,measuredProperty,count,standardizedTest,ACT,applicantStatus,Admitted,value,{Number}
sat_act_report_period:3,measuredProperty,count,standardizedTest,SAT,applicantStatus,Enrolled,value,{Number}
sat_act_report_period:3,measuredProperty,count,standardizedTest,ACT,applicantStatus,Enrolled,value,{Number}

sat_act_report_period:1,measuredProperty,count,standardizedTest,SAT,applicantStatus,Applicant,value,{Number},unit,Percent
sat_act_report_period:1,measuredProperty,count,standardizedTest,ACT,applicantStatus,Applicant,value,{Number},unit,Percent
sat_act_report_period:2,measuredProperty,count,standardizedTest,SAT,applicantStatus,Admitted,value,{Number},unit,Percent
sat_act_report_period:2,measuredProperty,count,standardizedTest,ACT,applicantStatus,Admitted,value,{Number},unit,Percent
sat_act_report_period:3,measuredProperty,count,standardizedTest,SAT,applicantStatus,Enrolled,value,{Number},unit,Percent
sat_act_report_period:3,measuredProperty,count,standardizedTest,ACT,applicantStatus,Enrolled,value,{Number},unit,Percent

sat_crit_read_25_pctl,measuredProperty,percentile25,standardizedTest,SATCriticalReading,value,{Number},,
sat_crit_read_75_pctl,measuredProperty,percentile75,standardizedTest,SATCriticalReading,value,{Number},,
sat_math_25_pctl,measuredProperty,percentile25,standardizedTest,SATMath,value,{Number},,
sat_math_75_pctl,measuredProperty,percentile75,standardizedTest,SATMath,value,{Number},,
act_composite_25_pctl,measuredProperty,percentile25,standardizedTest,ACTComposite,value,{Number},,
act_composite_75_pctl,measuredProperty,percentile75,standardizedTest,ACTComposite,value,{Number},,
act_english_25_pctl,measuredProperty,percentile25,standardizedTest,ACTEnglish,value,{Number},,
act_english_75_pctl,measuredProperty,percentile75,standardizedTest,ACTEnglish,value,{Number},,
act_math_25_pctl,measuredProperty,percentile25,standardizedTest,ACTMath,value,{Number},,
act_math_75_pctl,measuredProperty,percentile75,standardizedTest,ACTMath,value,{Number},,
sat_writing_25_pctl,measuredProperty,percentile25,standardizedTest,SATWriting,value,{Number},,
sat_writing_75_pctl,measuredProperty,percentile75,standardizedTest,SATWriting,value,{Number},,
act_writing_25_pctl,measuredProperty,percentile25,standardizedTest,ACTWriting,value,{Number},,
act_writing_75_pctl,measuredProperty,percentile75,standardizedTest,ACTWriting,value,{Number},,
sat_crit_read_50_pctl,measuredProperty,percentile50,standardizedTest,SATCriticalReading,value,{Number},,
sat_math_50_pctl,measuredProperty,percentile50,standardizedTest,SATMath,value,{Number},,
act_composite_50_pctl,measuredProperty,percentile50,standardizedTest,ACTComposite,value,{Number},,
act_english_50_pctl,measuredProperty,percentile50,standardizedTest,ACTEnglish,value,{Number},,
act_math_50_pctl,measuredProperty,percentile50,standardizedTest,ACTMath,value,{Number},,
