parameter,value
url,https://cotedivoire.opendataforafrica.org/saxmnv
description,"R1 - Distribution by cycle of classrooms, students and teachers in general secondary education according to department"
#place_type,country/CIV
#places_within,
start_date,2020
end_date,2021
release_frequency,P1Y
process,
comments,
#places_resolved_csv,https://docs.google.com/spreadsheets/d/1Dob4pc7-MX1AicZdAjcjAYTBtqdUy1IwKWfwjYM7UgA/edit?gid=2009964854#gid=2009964854
output_columns,"observationAbout,observationDate,variableMeasured,value,unit,scalingFactor,observationPeriod,measurementMethod,measurementQualifier"
header_rows,1
drop_statvars_without_svobs,0
mapped_rows,1
mapped_columns,9
#input_rows,10
word_delimiter,""""""
#process_rows,1930931932933930
