parameter,value
url,https://cotedivoire.opendataforafrica.org/wayfqyd
description,"R-School staff, classrooms and teachers"
#place_type,Region
#places_within,
start_date,2021
end_date,2021
release_frequency,P1Y
process,
comments,
output_columns,"observationAbout,observationDate,variableMeasured,value,unit,scalingFactor,observationPeriod,measurementMethod,measurementQualifier"
header_rows,1
#drop_statvars_without_svobs,0
mapped_columns,8
mapped_rows,1
#statvar_dcid_remap_csv,
#places_resolved_csv,https://docs.google.com/spreadsheets/d/1rloPXfE7iopl4Bg5rjPJKzDiaHsXY_UWdII4Hwefu_4/edit?gid=1080400203#gid=1080400203
