parameter,value
url,https://cotedivoire.opendataforafrica.org/jgwlmgg
description,R3-Population Statistics Part 1
#place_type,country/CIV
#places_within,
start_date,2017
end_date,2021
release_frequency,P1Y
process,
comments,
#places_resolved_csv,https://docs.google.com/spreadsheets/d/1szz1V8BzvSQ4JJmVf_GC0NJYg3n7kdRVK-9dPVBDYhg/edit?resourcekey=0-e9boaz9EhnAn4hc0ZTU3Rw&gid=483947724#gid=483947724
output_columns,"observationAbout,observationDate,variableMeasured,value,unit,scalingFactor,observationPeriod,measurementMethod,measurementQualifier"
header_rows,1
drop_statvars_without_svobs,0
mapped_rows,1
mapped_columns,11
#input_rows,10
word_delimiter,
#process_rows,1930931932933930
