parameter,value
url,https://www.worldbank.org/en/research/commodity-markets
description,
#place_type,
#places_within,
start_date,
end_date,
release_frequency,
process,Open the url provided and choose the Monthly prices and Annual prices to download the required data.
comments,
#places_resolved_csv,
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor,measurementMethod,observationPeriod"
header_rows,2
drop_statvars_without_svobs,0
mapped_rows,2
mapped_columns,2
word_delimiter,""
