key,prop,val,p1,v1,p2,v2,p3,v3,,,,,,,,,,
OBS_VALUE,value,{Value},observationAbout,country/NGA,populationType,EconomicActivity,measuredProperty,amount,unit,NGN,measurementMethod,CurrentBasicPrices1960To2017,##Multiply,1000000,ConstantBasicPricesVar,Current Basic Prices 1960 To 2017,#Eval,Value=round(Number*1000000)
D1,economicSector,Agriculture,NAME1,agriculture production sector  at ,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,,,
D2,economicSector,Agriculture,agricultureType,CropProductionSector,NAME1,agriculture production sector crop production at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,
D3,economicSector,Agriculture,agricultureType,Livestock,NAME1,agriculture production sector livestock at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,
D4,economicSector,Agriculture,agricultureType,Forestry,NAME1,agriculture production sector forestry at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,
D5,economicSector,Agriculture,agricultureType,Fishing,NAME1,agriculture production sector fishing at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,
D6,economicSector,IndustrySector,NAME1,total Industry sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,,,
D7,economicSector,IndustrySector,industry,CrudePetroleumAndNaturalGas,NAME1,crude petroleum & natural gas of general industry sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,
D8,economicSector,IndustrySector,industry,Mining,NAME1,solid minerals of general industry sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,
D9,economicSector,IndustrySector,industry,Mining,industryType,CoalMining,NAME1,coal mining of general industry sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D10,economicSector,IndustrySector,industry,Mining,industryType,MetalOres,NAME1,metal ores of general industry sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D11,economicSector,IndustrySector,industry,Mining,industryType,QuarryingAndOtherMining,NAME1,quarrying & other mining of general industry sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D12,economicSector,IndustrySector,industry,Manufacturing,NAME1,manufacturing of industry sector at ,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,
D13,economicSector,IndustrySector,industry,Manufacturing,industryType,OilRefining,NAME1,oil refining of general industry sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D14,economicSector,IndustrySector,industry,Manufacturing,industryType,Cement,NAME1,cement of general industry sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D15,economicSector,IndustrySector,industry,Manufacturing,industryType,FoodBeverageAndTobacco,NAME1,cood beverage & tobacco of general industry sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D16,economicSector,IndustrySector,industry,Manufacturing,industryType,TextileApparelAndFootwear,NAME1,textile apparel & footwear of general industry sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D17,economicSector,IndustrySector,industry,Manufacturing,industryType,WoodAndWoodProducts,NAME1,wood & wood products of general industry sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D18,economicSector,IndustrySector,industry,Manufacturing,industryType,PulpPaperAndPaperProducts,NAME1,pulp paper & paper products of general industry sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D19,economicSector,IndustrySector,industry,Manufacturing,industryType,ChemicalAndPharmaceuticalProducts,NAME1,chemical & pharmaceutical products of general industry sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D20,economicSector,IndustrySector,industry,Manufacturing,industryType,NonMetallicProducts,NAME1,non metallic products of general industry sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D21,economicSector,IndustrySector,industry,Manufacturing,industryType,PlasticAndRubberProducts,NAME1,plastic & rubber products of general industry sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D22,economicSector,IndustrySector,industry,Manufacturing,industryType,ElectricalAndElectronics,NAME1,electrical & electronics of general industry sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D23,economicSector,IndustrySector,industry,Manufacturing,industryType,BasicMetalIronAndSteel,NAME1,basic metal iron & steel of general industry sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D24,economicSector,IndustrySector,industry,Manufacturing,industryType,MotorVehiclesAndAssembly,NAME1,motor vehicles & assembly of general industry sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D25,economicSector,IndustrySector,industry,Manufacturing,industryType,OtherManufacturing,NAME1,other manufacturing of general industry sector at,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,
D26,economicSector,ConstructionSector,NAME1,construction sector at ,name,"""{FREQUENCYVAR} amount of {NAME1} {ConstantBasicPricesVar}""",,,,,,,,,,,,
