key,prop,value,,,,,,
geoId,observationAbout,dcid:{Data},,,,,,
year,observationDate,{Number},measurementMethod,CensusCBPSurvey,,,,
NAICS,naics,NAICS/{Number},,,,,,
Establishments,populationType,USCEstablishment,measuredProperty,count,value,{Number},,
Employees,populationType,BLSWorker,,,value,{Number},,
Employee Noise Flag,,,,,,,,
Annual Payroll,populationType,USCEstablishment,measuredProperty,wagesAnnual,value,{Number},unit,USDollar
AP Noise Flag,,,,,,,,
NAICS:212299,#ignore,ignore,,,,,,
NAICS:221113,#ignore,ignore,,,,,,
NAICS:322122,#ignore,ignore,,,,,,
NAICS:335222,#ignore,ignore,,,,,,
NAICS:335224,#ignore,ignore,,,,,,
NAICS:4522,#ignore,ignore,,,,,,
NAICS:45221,#ignore,ignore,,,,,,
NAICS:452210,#ignore,ignore,,,,,,
NAICS:45231,#ignore,ignore,,,,,,
NAICS:452311,#ignore,ignore,,,,,,
NAICS:452319,#ignore,ignore,,,,,,
NAICS:454110,#ignore,ignore,,,,,,
NAICS:485112,#ignore,ignore,,,,,,
NAICS:5173,#ignore,ignore,,,,,,
NAICS:51731,#ignore,ignore,,,,,,
NAICS:517311,#ignore,ignore,,,,,,
NAICS:517312,#ignore,ignore,,,,,,
