parameter,value
url,https://bayanat.ae/api/DatasetResources/DownloadSingle?resourceID=FT1CGOdcLYt6KdUJnFHWwOdTWpeao-LX539QkMLeAKA&fileName=UAE%20Population%20By%20Emirates%20Nationality%20and%20gender
description,UAEPopulationByEmiratesNationalityandgender
#place_type,Country
#places_within,country/ARE
start_date,1975
end_date,2005
release_frequency,P1Y
process,
comments,
output_columns,"observationAbout,observationDate,variableMeasured,value,observationPeriod,measurementMethod"
header_rows,1
#drop_statvars_without_svobs,0
mapped_columns,5
mapped_rows,1
multi_value_properties,"gender,citizenship"
