parameter,value
url,https://stats.oecd.org/Index.aspx?datasetcode=EAG_PERS_RATIO#
description,Student-teacher ratio and average class size
#place_type,Country
#places_within,
start_date,2005
end_date,2020
release_frequency,1Year
process,
comments,
output_columns,"observationAbout, observationDate, value, variableMeasured, #input"
places_resolved_csv,https://docs.google.com/spreadsheets/d/1MBzEfsn-IJm4iy6LkXvPOce7vWdSktypy0_zwJ3WE0Q/edit?resourcekey=0-c7VdLxzHS5JtzlBVW9o4eQ#gid=1930918947
mapped_rows,1
mapped_columns,8
header_rows,1
drop_statvars_without_svobs,0
