key,prop,value,p1,v1,p2,v2,p3,v3,,
Crime,name,"""{Data}""",,,,,,,,
place,observationAbout,{Data},,,,,,,,
Total,populationType,CriminalActivities,measuredProperty,count,name,"""Total Criminal Activities""",,,,
Homicide,populationType,CriminalActivities,measuredProperty,count,crimeType,Homicide,name,"""Homicide Criminal Activity""",,
Offences against morality,measurementQualifier,Offense,measuredProperty,count,crimeType,CrimeAgainstMorality,populationType,CriminalActivities,name,"""Crime Against Morality"""
Other offences against persons,measurementQualifier,Offense,measuredProperty,count,crimeType,CrimeAgainstPerson,populationType,CriminalActivities,name,"""Crime Against Person"" "
Robbery,populationType,CriminalActivities,measuredProperty,count,crimeType,Robbery,name,"""Number of robberies""",,
Breakings,populationType,CriminalActivities,measuredProperty,count,crimeType,CrimeBreakings,name,"""Number of breaking crimes""",,
Theft of stock,populationType,CriminalActivities,measuredProperty,count,crimeType,TheftOfStock,name,"""Number of theft of stock""",,
Stealing,populationType,CriminalActivities,measuredProperty,count,crimeType,Stealing,name,"""Number of Criminal Activities involving stealing""",,
Theft by servant,populationType,CriminalActivities,measuredProperty,count,crimeType,TheftByServant,name,"""Number of thefts by servant""",,
Theft of Vehicles and other thefts,populationType,CriminalActivities,measuredProperty,count,crimeType,TheftOfMotorVehicle__OtherTheft,name,"""Number of Motor Vehicle or Other Theft""",,
Dangerous drugs,populationType,CriminalActivities,measuredProperty,count,crimeType,DangerousDrugs,name," ""Number of crimes related to dangerous drugs""",,
Traffic offences,populationType,CriminalActivities,measuredProperty,count,crimeType,TrafficOffences,name,"""Number of traffic offences""",,
Criminal damage,populationType,CriminalActivities,measuredProperty,count,crimeType,CriminalDamage,name,"""Number of criminal damage""",,
Economic crimes,populationType,CriminalActivities,measuredProperty,count,crimeType,EconomicCrime,name,"""Number of economic crimes""",,
Corruption,populationType,CriminalActivities,measuredProperty,count,crimeType,CorruptionCrime,name,"""Number of corruption crimes""",,
Offences involving police officers,measurementQualifier,Offense,measuredProperty,count,crimeType,CrimeInvolvingPoliceOfficers,populationType,CriminalActivities,name,"""Crime Involving Police Officers"""
Offences involving tourists,measurementQualifier,Offense,measuredProperty,count,crimeType,CrimeInvolvingTourists,populationType,CriminalActivities,name,"""Crime Involving Tourists"""
Other penal code offences,populationType,CriminalActivities,measuredProperty,count,crimeType,KEN_OtherPenalCodeOffence,populationType,CriminalActivities,name,"""Kenya Other Penal Code Offence"""
2013,value,{Number},observationDate,2013,,,,,,
2014,value,{Number},observationDate,2014,,,,,,
2015,value,{Number},observationDate,2015,,,,,,
2016,value,{Number},observationDate,2016,,,,,,
2017,value,{Number},observationDate,2017,,,,,,
2018,value,{Number},observationDate,2018,,,,,,
2019,value,{Number},observationDate,2019,,,,,,
2020,value,{Number},observationDate,2020,,,,,,
