key,prop,value,p1,v1,,,,,,
YEARMOD,observationDate,{Data},measuredProperty,amount,unit,Percent,measurementDenominator,-currency,populationType,Debt,Year,{Data},observationPeriod,P1Y
value,value,{Number}
Measure,measurementMethod,{Data}
units,unit,Percent,,,,,,,,
Currency composition of debt,measuredProperty,amount,measurementDenominator,-currency,,,,,,
entity_code,observationAbout,country/{Data},populationType,Debt,,,,,,
country,observationAbout,{Data},,,,,,,,
counterpart_code,lendingEntity,country/{Data},,,,,,,,
counterpart_area,lendingEntity,{Data},,,,,,,,
counterpart_area:NaN,lendingEntity,{SkipNan},,,,,,,,
counterpart_area:World,lendingEntity,{SkipWorld},,,,,,,,
counterpart_area:Czechoslovakia,#ignore,Ignore value,,,,,,,,
counterpart_area:USSR,lendingEntity,country/SUN,,,,,,,,
Euro,currency,EUR,,,,,,,,
Japanese yen,currency,JPY,,,,,,,,
U.S. dollars,currency,USD,,,,,,,,
Special Drawing Rights (SDR),currency,SDR,,,,,,,,
other currencies,currency,WorldBank_OtherCurrency,,,,,,,,
Pound sterling,currency,GBP,,,,,,,,
Swiss franc,currency,CHF,,,,,,,,
multiple currencies,currency,WorldBank_MultipleCurrency,,,,,,,,
French franc,currency,FRF,,,,,,,,
Deutsche mark,currency,DEM,,,,,,,,
DT.CUR.DMAK.ZS,currency,DEM,,,,,,,,
DT.CUR.EURO.ZS,currency,EUR,,,,,,,,
DT.CUR.JYEN.ZS,currency,JPY,,,,,,,,
DT.CUR.USDL.ZS,currency,USD,,,,,,,,
DT.CUR.SDRW.ZS,currency,SDR,,,,,,,,
DT.CUR.OTHC.ZS,currency,WorldBank_OtherCurrency,,,,,,,,
DT.CUR.UKPS.ZS,currency,GBP,,,,,,,,
DT.CUR.SWFR.ZS,currency,CHF,,,,,,,,
DT.CUR.MULC.ZS,currency,WorldBank_MultipleCurrency,,,,,,,,
DT.CUR.FFRC.ZS,currency,FRF,,,,,,,,
