import: {
    import_name: "COVIDTracking_States"
    provenance_url: "https://www.covidtracking.com"
    provenance_description: "COVID-19 related data for US states from The COVID Tracking Project."
    # Path to the resolved MCF.
    mcf_url: "gs://resolved_mcf/external_tables/covid_tracking_fix/nodes.mcf-00000-of-00001"
    # First date of imported data.
    start_date: "2020-01-22"
    # Last date of imported data.
    end_date: "2020-06-16"
    # Source data release schedule.
    update_frequency: "P1D"
    next_release_date: "2020-06-17"
}
