key,prop,value,p1,v1,p2,v2,p3,v3,,,,,,
Table,name,"""{Data}""",,,,,,,,,,,,
Administrative Unit,observationAbout,{Data},,,,,,,,,,,,
County Contribution to Gross Value Added (GVA) (%),populationType,EconomicActivity,activitySource,GrossValueAdded,measuredProperty,amount,unit,Percent,scalingFactor,100,measurementDenominator,",measurementQualifier=National",,
"Gross County Product (GCP) 2013-2020, in Constant Prices KSh million",populationType,EconomicActivity,activitySource,GrossCountryProduct,measuredProperty,amount,measurementQualifier,RealValue,unit,KES,#Multiply,1000000,name,"""Gross County Product (GCP) in Constant Prices"""
"Gross County Product (GCP) 2013-2020, in Current Prices KSh million",populationType,EconomicActivity,activitySource,GrossCountryProduct,measuredProperty,amount,measurementQualifier,Nominal,unit,KES,#Multiply,1000000,name,"""Gross County Product (GCP) in Current Prices"""
2013,value,{Number},observationDate,2013,,,,,,,,,,
2014,value,{Number},observationDate,2014,,,,,,,,,,
2015,value,{Number},observationDate,2015,,,,,,,,,,
2016,value,{Number},observationDate,2016,,,,,,,,,,
2017,value,{Number},observationDate,2017,,,,,,,,,,
2018,value,{Number},observationDate,2018,,,,,,,,,,
2019,value,{Number},observationDate,2019,,,,,,,,,,
2020,value,{Number},observationDate,2020,,,,,,,,,,
