parameter,value
url,https://data.bls.gov/pdq/SurveyOutputServlet
description,"Employment, Hours, and Earnings from the Current Employment Statistics survey (National)"
#place_type,Country
#places_within,country/USA
start_date,2015
end_date,2025
#process_rows,"1,2,3,4,69,70"
output_columns,"observationAbout,observationDate,value,variableMeasured,observationPeriod,measurementMethod"
word_delimitter,""" """
#input_columns,5
debug,0
mapped_rows,4
mapped_columns,1
statvar_dcid_remap_csv,https://docs.google.com/spreadsheets/d/1zCVIpZJGUDZ284ZfalfWgGpc6T3gs7gpbT6Obcg92to/edit?gid=865850103#gid=865850103
