parameter,value
url,
description,Family farmers supplying the Food Acquisition Program - PAA by sex
#place_type,
#places_within,
start_date,
end_date,
release_frequency,
process,
comments,Agricultores familiares fornecedores do Programa de Aquisição de Alimentos - PAA por sexo
places_resolved_csv,https://docs.google.com/spreadsheets/d/1h5dmMxmQx8Vz5S4VkBGixy17q7XtLoDr0749mcsBOPg/edit?gid=0&resourcekey=0-aIOYn5welLV0hq3a6YVmxQ#gid=0
output_columns,"observationAbout, observationDate, value, variableMeasured,unit, scalingFactor"
header_rows,1
#input_rows,5
#dropping_statvar_without_svobs,0
schemaless,1
