parameter,value
url,https://data-explorer.oecd.org/vis?lc=en&tm=DF_WATER_TREAT&pg=0&snb=1&vw=tb&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_WATER_TREAT%40DF_WATER_TREAT&df[ag]=OECD.ENV.EPI&df[vs]=&pd=%2C&dq=.A..&to[TIME_PERIOD]=false&ly[cl]=TIME_PERIOD&ly[rs]=REF_AREA&ly[rw]=MEASURE
description,Amount of water treated by waste water treatment
#place_type,country
#places_within,
start_date,1970
end_date,2022
release_frequency,
process,"The data is downloaded automatically from the OECD SDMX API via a script."
comments,
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor"
header_rows,1
mapped_rows,1
mapped_columns,14
drop_statvars_without_svobs,0

word_delimiter,""""""

