key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6
Urban,placeOfResidenceClassification,Urban,,,,,,,,,,
Rural,placeOfResidenceClassification,Rural,,,,,,,,,,
Male,gender,Male,,,,,,,,,,
Female,gender,Female,,,,,,,,,,
Location:Location,#ignore,ignore,,,,,,,,,,
Location:Total,#ignore,ignore,,,,,,,,,,
1935,observationDate,1935,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1936,observationDate,1936,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1937,observationDate,1937,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1938,observationDate,1938,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1939,observationDate,1939,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1940,observationDate,1940,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1941,observationDate,1941,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1942,observationDate,1942,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1943,observationDate,1943,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1944,observationDate,1944,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1945,observationDate,1945,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1946,observationDate,1946,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1947,observationDate,1947,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1948,observationDate,1948,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1949,observationDate,1949,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1950,observationDate,1950,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1951,observationDate,1951,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1952,observationDate,1952,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1953,observationDate,1953,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1954,observationDate,1954,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1955,observationDate,1955,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1956,observationDate,1956,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1957,observationDate,1957,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1958,observationDate,1958,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1959,observationDate,1959,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1960,observationDate,1960,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1961,observationDate,1961,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1962,observationDate,1962,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1963,observationDate,1963,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1964,observationDate,1964,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1965,observationDate,1965,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1966,observationDate,1966,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1967,observationDate,1967,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1968,observationDate,1968,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1969,observationDate,1969,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1970,observationDate,1970,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1971,observationDate,1971,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1972,observationDate,1972,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1973,observationDate,1973,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1974,observationDate,1974,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1975,observationDate,1975,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1976,observationDate,1976,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1977,observationDate,1977,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1978,observationDate,1978,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1979,observationDate,1979,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1980,observationDate,1980,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1981,observationDate,1981,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1982,observationDate,1982,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1983,observationDate,1983,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1984,observationDate,1984,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1985,observationDate,1985,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
1986,observationDate,1986,value,{Number},observationAbout,country/MNG,populationType,Person,measuredProperty,count,#Multiply,1000
