key,prop,val,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,,
State/Union Territory,observationAbout,{Data},observationPeriod,P1Y,,,,,,,,,,
STATE-WISE AVERAGE INFLATION (CPI),consumerGoodsCategory,GeneralSector,activitySource,ConsumerPriceIndex,populationType,EconomicActivity,statType,meanValue,measuredProperty,inflation,unit,Percent,name,"""Average inflation in consumer price index by {CPI}."""
STATE-WISE AVERAGE DAILY WAGE RATES IN RURAL INDIA,measuredProperty,wagesDaily,statType,meanValue,populationType,Amount,placeOfResidenceClassification,Rural,unit,INR,name,"""Average daily wage rates of men in rural India who are {WOC}.""",,
- GENERAL,consumerGoodsCategory,GeneralSector,CPI,General Sector,,,,,,,,,,
- FOOD AND BEVERAGES,consumerGoodsCategory,FoodAndDrinksSector,CPI,Food and Beverages Sector,,,,,,,,,,
- FUEL AND LIGHT,consumerGoodsCategory,FuelAndLightSector,CPI,Fuel and Light Sector,,,,,,,,,,
- HOUSING (URBAN),consumerGoodsCategory,UrbanHousingSector,CPI,Urban Housing Sector,,,,,,,,,,
(MEN - CONSTRUCTION WORKERS),workerClassification,ConstructionWorker,WOC,Construction Workers,gender,Male,,,,,,,,
(MEN - HORTICULTURE WORKERS),workerClassification,HorticultureWorkers,WOC,General Agricultural Labourers,gender,Male,,,,,,,,
(MEN - GENERAL AGRICULTURAL LABOURERS),workerClassification,GeneralAgriculturalLabourers,WOC,Horticulture Workers,gender,Male,,,,,,,,
(MEN - NON-AGRICULTURAL LABOURERS),workerClassification,NonAgriculturalLabourers,WOC,Non Agricultural Labourers,gender,Male,,,,,,,,
,,,,,,,,,,,,,,
2014-15,value,{Number},observationDate,2015-03,,,,,,,,,,
2015-16,value,{Number},observationDate,2016-03,,,,,,,,,,
2016-17,value,{Number},observationDate,2017-03,,,,,,,,,,
2017-18,value,{Number},observationDate,2018-03,,,,,,,,,,
2018-19,value,{Number},observationDate,2019-03,,,,,,,,,,
2019-20,value,{Number},observationDate,2020-03,,,,,,,,,,
2020-21,value,{Number},observationDate,2021-03,,,,,,,,,,
2021-22,value,{Number},observationDate,2022-03,,,,,,,,,,
2022-23,value,{Number},observationDate,2023-03,,,,,,,,,,
2023-24,value,{Number},observationDate,2024-03,,,,,,,,,,
2023-24,value,{Number},observationDate,2024-03,,,,,,,,,,
2024-25,value,{Number},observationDate,2025-03,,,,,,,,,,
2025-26,value,{Number},observationDate,2026-03,,,,,,,,,,
2026-27,value,{Number},observationDate,2027-03,,,,,,,,,,
2027-28,value,{Number},observationDate,2028-03,,,,,,,,,,
2028-29,value,{Number},observationDate,2029-03,,,,,,,,,,
2029-30,value,{Number},observationDate,2030-03,,,,,,,,,,
2030-31,value,{Number},observationDate,2031-03,,,,,,,,,,
2031-32,value,{Number},observationDate,2032-03,,,,,,,,,,
2032-33,value,{Number},observationDate,2033-03,,,,,,,,,,
