key,prop,value,,,,,,,,,,
State/Union Territory,observationAbout,{Data},,,,,,,,,,
State/Union Territory/Zone,observationAbout,{Data},,,,,,,,,,
Thousand Hectares,unit,Hectare,#Multiply,1000,,,,,,,,
NET IRRIGATED AREA,populationType,LandCover,measuredProperty,area,landCoverType,IrrigatedLand,measurementQualifier,NetValue,,,name,"""Net irrigated area"""
TABLE 58: STATE-WISE PATTERN OF LAND USE - GROSS SOWN AREA,populationType,LandCover,measuredProperty,area,landCoverType,Cropland,measurementQualifier,GrossValue,,,name,"""Gross sown area"""
TABLE 59: STATE-WISE PATTERN OF LAND USE - NET SOWN AREA        ,populationType,LandCover,measuredProperty,area,landCoverType,Cropland,measurementQualifier,NetValue,,,name,"""Net sown area"""
TABLE 60: STATE-WISE PATTERN OF LAND USE - GROSS IRRIGATED AREA,populationType,LandCover,measuredProperty,area,landCoverType,IrrigatedLand,measurementQualifier,GrossValue,,,name,"""Gross irrigated area"""
TABLE 61: STATE-WISE PATTERN OF LAND USE - NET IRRIGATED AREA,populationType,LandCover,measuredProperty,area,landCoverType,IrrigatedLand,measurementQualifier,NetValue,,,name,"""Net irrigated area"""
TABLE 62: STATE-WISE PATTERN OF LAND USE - CROPPING INTENSITY#,populationType,LandCover,measuredProperty,area,landCoverType,Cropland,measurementQualifier,GrossValue,measurementDenominator,",+measurementQualifier=NetValue",name,"""Cropping intensity"""
TABLE 62: STATE-WISE PATTERN OF LAND USE - CROPPING INTENSITY,populationType,LandCover,measuredProperty,area,landCoverType,Cropland,measurementQualifier,GrossValue,measurementDenominator,",+measurementQualifier=NetValue",name,"""Cropping intensity"""
TABLE 63: STATE-WISE PRODUCTION OF FOODGRAINS - RICE,populationType,FarmInventory,measuredProperty,amount,farmInventoryType,Rice,measurementQualifier,Annual,,,name,"""Production of Rice"""
Thousand Tonnes,unit,MetricTon,#Multiply,1000,,,,,,,,
