parameter,value
url,https://ndap.niti.gov.in/dataset/7268?tab=data
description,Household Social Consumption_Education - Percentage distribution of students by type of institution and pursuing general courses for each State_UT
#place_type,"Country, State"
#places_within,country/IND
start_date,2017
end_date,2017
release_frequency,Annual
process,
comments,
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor"
mapped_rows,1
mapped_columns,7
header_rows,1
drop_statvars_without_svobs,0
places_resolved_csv,https://docs.google.com/spreadsheets/d/1i0mhGodTucJBO1v5nG9BSxVOGKH4xSOedzZfjzGh9VA/edit?resourcekey=0-W9j59AIT3aLpr2Lyybmowg&gid=1948477821#gid=1948477821
