parameter,value
url,https://ndap.niti.gov.in/dataset/7271?tab=data
description,Household Social Consumption: Education - Average expenditure (Rs.) on basic course per student during current academic year pursuing technical/ professional course by items of expenditure for each State/UT
#place_type,"Country, State"
#places_within,country/IND
start_date,2017
end_date,2017
release_frequency,Annual
process,
comments,
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor"
mapped_rows,1
mapped_columns,6
header_rows,1
drop_statvars_without_svobs,0
places_resolved_csv,https://docs.google.com/spreadsheets/d/1DUkNwCNIWauXz-h3fDxZUO6XAChzqwTLxRCOxT4NDgU/edit?resourcekey=0-FcL4wuJBieG5isRCLvZa3w&gid=1507625130#gid=1507625130
