parameter,value
url,https://ethiopia.opendataforafrica.org/xtqdbuc/ethiopia-statistics-2011?regionId=ET-AA#
description,
#place_type,
#places_within,
start_date,
end_date,
release_frequency,
process,Click the provided url and scroll down to get Population. Select it. Select all the regions checkbox and also all variables. Click on the Export on the title bar and select the .xlsx to download.
comments,
#places_resolved_csv,
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor"
header_rows,1
drop_statvars_without_svobs,0
mapped_rows,1
mapped_columns,4
