parameter,value
url,https://ethiopia.opendataforafrica.org/teakvke/population-and-households-of-ethiopia-2007#
description,
#place_type,
#places_within,
start_date,
end_date,
release_frequency,
process,"Click in the url. Select all regions, variables Both sex, Male, Female. Select all residence. Click on the Export on the side bar and select the .xlsx to download."
comments,
places_resolved_csv,https://docs.google.com/spreadsheets/d/1haovP-mvi-cipiDu194vqicDeilMPWg7tGLDaBqQQrg/edit?resourcekey=0-s2RtF8mfr4WDqTTk1MTiaQ&gid=505072206#gid=505072206
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor,#input"
header_rows,1
drop_statvars_without_svobs,0
mapped_rows,1
mapped_columns,4
#input_rows,19
