parameter,value
url,https://ethiopia.opendataforafrica.org/data/#menu=topic
description,The dataset contains the information of demographics data of Ethiopia.
#place_type,"country, state"
#places_within,Ethiopia
start_date,2000
end_date,2011
release_frequency,
process,Click the provided url and scroll down to get Demographics. Select it. Select all the regions checkbox and also all variables. Click on the Export on the title bar and select the .xlsx to download.
comments,
#places_resolved_csv,
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor"
header_rows,1
drop_statvars_without_svobs,0
mapped_rows,1
mapped_columns,3
