parameter,value
url,https://rwanda.opendataforafrica.org/hivlaeg
description,"Table 4. Population 16 years old and over by labour force status, sex, age group, and urban/rural area, RLFS 2018 - 2022Q3"
#place_type,Country
#places_within,country/RWA
start_date,2018
end_date,2022
release_frequency,P1Y
process,
comments,
output_columns,"observationAbout,observationDate,variableMeasured,value,unit,scalingFactor,observationPeriod"
header_rows,1
#drop_statvars_without_svobs,0
mapped_columns,8
mapped_rows,1
