parameter,value
url,https://rwanda.opendataforafrica.org/kbadgkf
description,"Table 11. Distribution of Educational attainement and field of Education by Labour market status, RLFS 2018 - 2022Q3"
#place_type,Country
#places_within,country/RWA
start_date,2019
end_date,2022
release_frequency,P3M
process,
comments,
output_columns,"observationAbout,observationDate,variableMeasured,value,unit,scalingFactor,observationPeriod"
header_rows,1
#drop_statvars_without_svobs,0
mapped_columns,6
mapped_rows,1
